id,title,singer,hardness,depth,brightness,roughness,warmth,sharpness,boominess,reverb,release,genre,hardness_norm,depth_norm,brightness_norm,roughness_norm,warmth_norm,sharpness_norm,boominess_norm,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
OjXYCcRwPQ8,?섏쓽 紐⑤뱺 ???몄젙,51.01301121,59.622434064722796,40.563432961260276,62.75270224079467,53.33890613543265,39.74283441567236,50.52126861381604,21.410194736732464,1,"諛쒕씪?? 援?궡?쒕씪留?,0.471501464707107,0.21274402698471045,0.5329650058051018,0.5191575262483852,0.3641348977696745,0.43774287261781786,0.2346729046457715
zyxJ3otzgbk,踰꾨쫯泥섎읆 ?뗭쓣 ?쇰떎,KCM,,,,,,,,,2020.01.24,諛쒕씪??,,,,,,
hWYM5QEt0Fg,?쒖옉,媛??(Gaho),52.299134313950866,34.49751978921128,61.63982303022186,48.25518085718266,43.06158733160183,46.02112213134957,13.679914513166773,0.0,2020.02.01,濡?硫뷀깉", 援?궡?쒕씪留?,0.549259979,0.299049188,0.49065402,0.708123591,0.468053023,0.391548991,0.293531545,,,,,,,,,,,,,,,,,,,,,
G-_aYFL9_88,?닿? 留롮씠 ?щ옉?댁슂,?댁듅泥?54.49663507950777,65.13479815522379,42.76133150701283,66.49901313107839,59.28397369844002,38.23097650007642,56.06660201531018,22.926202626394954,1,諛쒕씪?? ?좊땲硫붿씠???뱁댆,0.682120041,0.312087168,0.554614262,0.726255821,0.406511604,0.546511078,0.300503721,,,,,,,,,,,,,,,,,,,,,,
NnYBj57u_KY,Go away go away,"李ъ뿴 (CHANYEOL), ?移?(Punch)",61.92300869757994,57.20202016092476,60.5113311250482,56.35942675783891,46.830607773505484,52.012465796249494,29.106231108001445,1,2020.01.20,"諛쒕씪?? 援?궡?쒕씪留?,0.5545103957694427,0.5514276027673894,0.4441105205751111,0.7962646118162076,0.4563188627438622,0.46887712530220466,0.45666672432676914
sFg5UVOIdD0,??吏?닿퀬 ?덈뒗吏 沅곴툑??V.O.S,53.516475529895075,34.251207255088374,65.35332508013752,47.66879602493547,40.39688653446596,52.74723473338082,9.725318932211957,0.0,2020.02.09,諛쒕씪??0.6228599665733524,0.2918282028420617,0.6849198664579339,0.6905244502796782,0.34144831488762456,0.6842918979521095,0.19347299778004817
hmqldWjbpqA,?섎（?먮룄 ?대몢 踰??ㅺ굔,54.52519823377786,41.70086135331536,62.45062728820057,46.63638304119311,43.11765321613102,49.57961818520396,25.258573017059067,0.0,2020.01.15,諛쒕씪??0.6838469581738568,0.5102248773827441,0.5330699315622035,0.6595386870584679,0.47071681400540993,0.5464266357657039,0.5864929187425413
he_XQNuWhis,?덈뀞,源?ы솚,52.26875163311525,37.8245354080901,60.755424310057926,42.76410757897678,44.48788244735117,47.68342130926432,24.454573199008692,0.0,2020.02.02,諛쒕씪??0.5474230536142661,0.3965851452944517,0.44438813265738647,0.5433202623689528,0.535818859454874,0.4638978083389992,0.5661502433946715
kx5TWKPE5sU,援먯감濡?(Crossroads),?ъ옄移쒓뎄 (GFRIEND),52.996451845348155,30.67578234199584,64.00599323799753,45.38211261846619,39.110189092706854,47.77016909355078,12.812812215667448,0.0,2020.02.03,?꾩뒪,0.5914195320917551,0.18700979103483933,0.6144363827552163,0.6218943267627406,0.28031501439707907,0.46767336192727227,0.2715922611106878
sQsNI0p8BrA,?좎큿???붿뼱,媛鍮꾩뿏?쒖씠,,,,,,,,,2020.01.22,諛쒕씪??,,,,,,
gisYMFJI9mU,00:00 (Zero O?섴lock),諛⑺깂?뚮뀈??58.034527440709724,29.387635498010354,69.67658606489992,57.87623748855941,37.24024672741917,55.92754038534336,8.786339752515389,1.0,2020.02.21,???숉빀,0.8960196693091745,0.14924602598788753,0.9110842645902493,0.9968799197156841,0.1914707027453464,0.8227094323576164,0.16971509612119534
7C0W70FgeWo,移쒓뎄,諛⑺깂?뚮뀈??56.43759602674032,31.3323342362896,64.78388416856617,54.40418705830278,41.1189723961701,50.00588337149621,15.254651290882911,0.0,2020.02.21,???숉빀,0.7994698024771391,0.20625749683251782,0.6551304872158826,0.8926734304345673,0.3757559077458047,0.5649791217675029,0.33337528449408177
sEMfdtPgzOQ,Filter,諛⑺깂?뚮뀈??55.61451382098957,38.77363337392958,64.19038380733018,53.70605162167815,41.91029483179069,48.74334412177554,19.385678136706453,0.0,2020.02.21,???숉빀,0.7497065648941782,0.4244092344158514,0.6240824768220276,0.8717203238035627,0.4133530542634555,0.5100291926848464,0.43789786782215107
qho6wWlsANw,洹몃븣 洹??꾩씤,源??53.54591595442805,42.07271889991552,63.263996036019144,47.597377629751165,42.36049312311577,49.70616522501145,20.927920045335306,0.0,2020.02.15,諛쒕씪?? 援?궡?쒕씪留?",0.624639923,0.521126384,0.575620001,0.688380973,0.4347427820000001,0.551934386,0.476919427,,,,,,,,,,,,,,,,,,,,,
VTh7DIOfd1w,?쒖감,諛⑺깂?뚮뀈??56.39624064197764,67.08035596638125,56.93329863569681,66.62966824887823,57.61003468081409,42.793459794869236,55.888216085689145,29.23171986073698,1,???숉빀,0.796969472,0.284466861,0.684024692,0.895396129,0.396699063,0.6282676429999999,0.285697773,,,,,,,,,,,,,,,,,,,,,,
NXniJwbKoJE,誘몄튇 ?뚮━,?댁삁以,62.892035491027,51.26377704252498,63.3413833075687,53.01071447126693,41.10695122823095,51.594061493000524,27.004920760130563,1,2020.01.12,諛쒕씪??0.5348605613262524,0.122074703,0.62072541,0.536934762,0.279805936,0.5011239270000001,0.257160842,,,,,,,,,,,,,,,,,,,,,,
vtdR75lwy9s,諛섎쭔,吏꾨???51.608753359873674,60.90642486169086,49.10311716959705,62.017321124739794,53.802700669208306,43.89502447300666,50.6604108718283,29.305357364303607,1,諛쒕씪??0.507519808657455,0.33784751,0.564952335,0.616990412,0.431927172,0.545710394,0.34679169,,,,,,,,,,,,,,,,,,,,,,,
8vP7Nk8sQBk,?뚮뜦???섑쁽??(援?뭅?ㅽ뀗),55.67644657,64.09924195454875,54.308962860351514,68.15975647193936,60.06549698005772,41.54325353784597,56.80594600200116,26.610325585573026,1,"濡?硫뷀깉, 援?궡?쒕씪留?,0.7534509954107056,0.17089703949786628,0.8068656173596668,0.8049898438316829,0.20150327956954614,0.7060256025090541,0.22197075007241823
fE2h3lGlOsk,WANNABE,ITZY (?덉?),57.21487967773737,28.00279964524957,68.96946846801086,52.75712295189006,36.24968388600553,54.07672282319417,8.676280941617401,0.0,2020.03.09,?꾩뒪,0.846464076832319,0.10864769201965044,0.8740925524838442,0.8432401714431293,0.1444072876225814,0.7421556643796824,0.1669304056162902
jBAdBd_hd-8,?대뼸寃?吏??(Prod. By VAN.C),?ㅻ컲,53.84413956503164,41.830717338473775,60.00062831315487,50.63966966108318,48.83434551263238,47.78536466767461,27.37737395486664,0.0,2020.03.05,???숉빀"," ?몃뵒?뚯븙""",0.64267041,0.514031781,0.404902202,0.779689144,0.742327106,0.468334724,0.640102483,,,,,,,,,,,,,,,,,,,,,
wd2qbIh6wYQ,Moon,諛⑺깂?뚮뀈??56.95570501260721,65.04753685564663,59.51525434771897,71.41840742042808,58.596207526804534,41.478911098679056,62.8302004415274,33.54980480366592,1,???숉빀,0.830794475,0.252884125,0.922118758,0.883601583,0.223791899,0.910869035,0.298135695,,,,,,,,,,,,,,,,,,,,,,
cqzISZnLgCo,泥섏쓬泥섎읆,?좎뵪?붾㎘??(M.C the MAX),61.780446009198414,45.329674709721694,62.32488059550018,53.16978120258103,40.72821969130698,50.142957715313756,26.800976612365023,1,2020.03.25,諛쒕씪??0.5738949990751903,0.244460491,0.487683245,0.560248002,0.415311209,0.463308328,0.33790177,,,,,,,,,,,,,,,,,,,,,,
f_YO7BBOTSk,Inner Child,諛⑺깂?뚮뀈??57.06714747610155,64.18249143053737,57.83982629642676,69.84422343021961,59.46869339094184,42.965325146324844,59.55418883021399,32.11385562546378,1,???숉빀,0.837532244,0.328571162,0.69165631,0.786269665,0.363819445,0.658021137,0.375006454,,,,,,,,,,,,,,,,,,,,,,
7UWBYJjuIL0,We are Bulletproof : the Eternal,諛⑺깂?뚮뀈??55.78271793390847,64.85719947115089,52.830639795363126,67.94066438595632,60.527070444798966,40.86310725294385,58.7746782368417,24.759056596200104,1,???숉빀,0.759876122,0.324082492,0.539557045,0.728502904,0.406715597,0.445868178,0.33579463600000004,,,,,,,,,,,,,,,,,,,,,,
BVzTBj2O6Dc,Louder than bombs,諛⑺깂?뚮뀈??55.581846301425855,61.37366293981492,59.359407969097774,62.55393940054396,51.90495431684958,45.90336877127415,50.428111280422804,33.64367448439343,1,???숉빀,0.747731499,0.250501466,0.566029479,0.735046009,0.338297331,0.466589502,0.320656396,,,,,,,,,,,,,,,,,,,,,,
y-0QlQH5d3Y,??(UGH!),諛⑺깂?뚮뀈??57.01328733767997,66.69226621812749,61.986072659703524,67.42343965674429,57.03898164916952,42.88883998020094,58.19034299189758,30.269638202721186,1,???숉빀,0.834275881,0.257193675,0.751192178,0.848304501,0.278971539,0.658354135,0.272976887,,,,,,,,,,,,,,,,,,,,,,
Wq-ezXSLPOU,Sweet Night,V,60.35456900821123,61.821210555071204,61.01580629552442,57.00326365800236,48.791920834310346,51.95323316713224,33.64656083513,1,2020.03.13,"諛쒕씪?? 援?궡?쒕씪留?,0.7541828631956284,0.42063608836650246,0.6645554677405834,0.7695397667163957,0.3483184428308612,0.5898842069897655,0.4392448640830831
3p_OBM79mus,臾몃뱷,?몄쓣,52.49660110474037,39.541069929157146,62.395896898223974,44.83557139801839,44.11256060083704,49.29558910233945,25.15126541769083,0.0,2020.03.12,諛쒕씪??0.5611987461397665,0.44690767385648905,0.5302067998308018,0.605491010343724,0.5179866461629553,0.5340647405103524,0.5837778389535921
PV1gCvzpSy0,Interlude : Shadow,諛⑺깂?뚮뀈??57.837721034407,31.24985611639336,67.2418230397696,52.425890407323166,39.3427413661088,54.69381228058881,16.69211430270433,0.0,2020.02.21,???숉빀,0.8841208287240372,0.20383953931795432,0.7837135793333937,0.8332989043739134,0.2913639895082785,0.7690134606256152,0.369745744682696
XEDUyjwYgZg,Respect,諛⑺깂?뚮뀈??58.06500630975504,27.606740200793496,68.67291064854786,57.98019527629727,37.31665315621903,54.38890389187891,10.944832824709973,1.0,2020.02.21,???숉빀,0.8978624101568868,0.09703667432015438,0.8585786103492663,1.0,0.19510090905464442,0.7557428281759525,0.22432894406304815
LmApDbvNCXg,Outro : Ego,諛⑺깂?뚮뀈??58.51819125600035,32.695068836343864,67.9216900458907,55.92101070444605,37.619148941402116,54.24041375284754,14.242433949065251,0.0,2020.02.21,???숉빀,0.9252617999036942,0.24620790271837106,0.819279720908316,0.9381977885043001,0.209473025709698,0.7492800408914755,0.3077643225214632
uO_j23R18cM,Say,?ㅻ???52.930324315857604,32.70539526829867,62.34347015276275,42.79945449978622,41.25172885019997,49.89538129935829,15.632942738601795,0.0,2020.02.22,諛쒕씪?? 援?궡?쒕씪留?",0.587421487,0.246510636,0.52746418,0.544381128,0.382063405,0.560169702,0.342946754,,,,,,,,,,,,,,,,,,,,,
2OvyA2__Eas,?곸썒 (?깁썑; Kick It),NCT 127,64.9988062264822,57.94071555377971,68.48145307011075,60.52393862587051,42.82327984401143,57.23935769718289,27.8701547051806,1,2020.03.06,???숉빀,0.898825006,0.072177335,0.761553026,0.936944366,0.254245751,0.611152323,0.20923451,,,,,,,,,,,,,,,,,,,,,
xZpaBkZqumo,?덉뿉寃?媛????湲??꾩뿉??(????湲?,諛깊쁽 (BAEKHYUN),55.96314314531156,45.85417713060811,61.79755611229778,54.35986564660003,43.809568383936366,49.974065747295704,24.61768066384205,1,2020.02.29,"諛쒕씪?? 援?궡?쒕씪留?,0.42302581105059145,0.377948446683532,0.5312284412237456,0.6362043572568423,0.4526649384592173,0.5469555995578573,0.2908826521062053
iB8o1zv4zWw,?대뒓 60? ?몃?遺?댁빞湲??꾩쁺??,,,,,,,,2020.02.21,?깆씤媛??,,,,,,
SJzqkLYS8hA,?뚯븘? 以??꾩긽洹?49.39100491752664,32.01262535001738,59.34973967154628,38.29517833681381,42.446549442392005,45.71691505558925,14.809045123502447,0.0,2020.03.02,諛쒕씪??0.37343558005346866,0.2262011499201269,0.37085201689816183,0.4091944953255565,0.43883147147746,0.37830888173418,0.32210062821616037
npXaoOA2yS0,留됯구由??쒖옍,?곹긽,55.142032576303755,30.56818238984777,66.0733409776785,49.77012640210693,38.25134846180866,52.52648351682722,12.67572077773054,0.0,2020.01.30,?깆씤媛??0.7211405282716912,0.18385535306764994,0.7225863322778323,0.7535915818848544,0.23950995746744969,0.6746840669898528,0.2681235953817754
64RV3mnRB3o,李먯씠???곹긽,56.2658513602625,29.31538302450202,70.2617341150805,55.25872923765778,34.34222806930087,57.43570455366457,8.43012267153653,0.0,2020.03.13,?깆씤媛??0.7890861851642771,0.14712784711226498,0.9416953373554207,0.9183207654148479,0.053780644691184584,0.8883497790736409,0.16070214827092016
3DOkxQ3HDXE,?꾨줈??議곗젙??53.32212481365755,42.95328630189235,61.37055053771832,48.41347212065074,46.45083804296334,45.72585926552724,28.37131752311957,0.0,2020.03.27,諛쒕씪?? 援?궡?쒕씪留?",0.611109596,0.546941407,0.476567465,0.71287438,0.629082396,0.378698164,0.665251084,,,,,,,,,,,,,,,,,,,,,
mrP_cpcuNEc,?ㅻ뜑??(Dumhdurum),Apink (?먯씠?묓겕),66.49793792260675,52.823375966034014,66.39182546720613,59.52746709101386,40.89135200897239,56.5466249864687,24.461251859284236,1,2020.04.13,?꾩뒪,0.701510892,0.205087994,0.587162119,0.772553725,0.347198149,0.462998949,0.224374701,,,,,,,,,,,,,,,,,,,,,
hoLzH1revMg,醫뗭? ?щ엺 ?덉쑝硫??뚭컻?쒖폒以?議곗씠 (JOY),53.10035165,65.86425559855994,52.139541756210136,64.49105496508386,57.77690824386178,42.96739358129223,54.64122434352373,28.228253377573314,1,"諛쒕씪?? 援?궡?쒕씪留?,0.5977012745697425,0.3554157987207088,0.5822039284167064,0.6762009968168603,0.4233275371392137,0.5204509339447324,0.26533686535060275
Ygrv55VRRas,?щ옉"," ?섏옄""",?섑샇 (SUHO),55.04353985,37.33278664,64.48402164,49.44466206,42.25727231,48.90974419,18.70740429,0,2020.03.30,濡?硫뷀깉,0.715185695,0.382168866,0.639443664,0.743823435,0.429838576,0.51727148,0.420736291,,,,,,,,,,
kSzraUekkNE,?댁젣 ?섎쭔 誘우뼱???꾩쁺??52.530944141470854,36.7718445,55.93791560712427,43.997347986640776,63.46296633153849,51.56626964359021,41.11331253619289,50.49926762742366,24.433866036247274,1,0.365724089,0.610247354,0.690985644,0.385051723,0.549649012,0.407105795,,,,,,,,,,,,,,,,,,,,,,,,
76GMyR0W_Gk,?곕━ 留뚮궓???댄궡,49.56419913,53.07146729318163,50.06041903095249,57.98266525800046,51.05054730075655,47.45610997390132,45.87951725181668,28.787209028269807,1,R&B/Soul,0.383906836,0.510251307,0.306377354,0.449035169,0.570332067,0.381660185,0.600291008,,,,,,,,,,,,,,,,,,,,,,
YURT0erwtJc,??WINNER,54.9042345,67.0126152379498,53.62270749042921,67.49842945152331,56.363836076325505,37.227008421703346,56.36360777172399,26.582452212541945,1,???숉빀,0.706763347,0.183554972,0.641439285,0.581790978,0.362452179,0.468966784,0.368463097,,,,,,,,,,,,,,,,,,,,,,
om3n2ni8luE,Oh my god,(?ъ옄)?꾩씠??56.41214720447056,69.77216304523242,57.39360966266155,68.37724873565134,58.62312194692122,41.35018699655292,58.27431188552733,29.24428340256721,1,?꾩뒪,0.797931176,0.248757109,0.640692111,0.824819939,0.403522749,0.489037941,0.298715946,,,,,,,,,,,,,,,,,,,,,,
Etfgb6A7hSI,"?꾨Т?뉗? ?딄쾶, ?덈뀞",HYNN (諛뺥삙??,63.15069621926813,51.806543694477206,64.65244827932604,54.448265340531904,41.67684899112563,53.889234619323204,29.32251978598256,1,2020.03.31,諛쒕씪??0.5775392889577488,0.096691208,0.681037431,0.591279679,0.257545111,0.588699152,0.223531564,,,,,,,,,,,,,,,,,,,,,,
J1NKE7v_8BE,"?덈뀞, ?ㅻ뒛??洹몃??먭쾶",?꾪븳蹂?51.596661236426456,60.013805499849525,54.8106946318664,62.658859485838235,56.97347643938412,44.15253038426152,52.332209138670095,28.664122315894836,1,諛쒕씪??0.5067887234659857,0.549455336,0.454237482,0.656545184,0.646311117,0.531201489,0.5894666789999999,,,,,,,,,,,,,,,,,,,,,,,
ftQF5AbDMLM,?붾젮?섏? ?딆? 怨좊갚,洹쒗쁽 (KYUHYUN),61.288549096249085,52.202512695708315,60.83810431208591,55.88825109804728,46.29394717327381,49.872453026974036,30.314684809868957,1,2020.04.03,"諛쒕씪?? 援?궡?쒕씪留?,0.5260739685904429,0.4884162284078167,0.47025478425673306,0.6928718731768295,0.5387503057916346,0.4193568424500969,0.5464299043877543
tmnRhGO2o3g,Lonely Night,沅뚯쭊??51.19530435398622,36.02905391918833,61.262190022341315,44.04919290309067,41.85509542357185,47.04398431576622,16.458801378135618,0.0,2020.03.13,諛쒕씪?? 援?궡?쒕씪留?",0.482522839,0.34394818,0.47089876,0.581889469,0.410730431,0.436067373,0.363842498,,,,,,,,,,,,,,,,,,,,,
QiQkOU7kP6I,諛붾옩,?꾩쁺??51.564374589305174,55.99396514914034,48.28424265616229,65.82849450177737,52.95307857666763,43.721586764166524,51.49923381152554,27.02550517464814,1,?깆씤媛??0.5048366850423289,0.485353818,0.76307908,0.745334084,0.349738459,0.58678419,0.545747901,,,,,,,,,,,,,,,,,,,,,,,
ZyQrpcpsQv8,洹몃? 怨좎슫 ?댁궗???대컲?먯뭅??48.83795199575511,42.46771836,55.170566418243595,59.911151653781175,59.227258155249494,51.687699399535035,49.723316556034874,46.84864420988857,33.3979064088314,1,55.41798573,36.54055813,62.81043305,48.18808793,41.58020604,50.50175746,18.36911177,0.0,2020.04.10,???숉빀,0.737824551,0.358943617,0.551892587,0.706109934,0.397669944,0.58656122,0.412176867,,,,,,,,,,,,,
iDjQSdN_ig8,?댁쭩 ?ㅻ젣??(Nonstop),?ㅻ쭏?닿구 (OH MY GIRL),68.14452850008209,52.39356912038433,71.04763171293745,63.18588494172597,39.38402841577965,60.26791606847415,25.643401926599317,1,2020.04.27,?꾩뒪,0.78554802,0.174558587,0.761823448,0.794978155,0.29657938100000003,0.6375133000000001,0.208387748,,,,,,,,,,,,,,,,,,,,,
XTYwPfh-mog,蹂대씪鍮??쎌꽌,?꾩쁺??51.48748000824497,58.776519944659526,44.66377867004297,66.74392042601028,55.302286947814295,38.39182701278016,54.326640922661454,23.660176658759713,1,?깆씤媛??0.5001876678731985,0.450785018,0.780938117,0.777692246,0.29767883,0.651749671,0.557864144,,,,,,,,,,,,,,,,,,,,,,,
TgOu00Mf3kI,?먯엲(Prod.&Feat. SUGA of BTS),?꾩씠??55.89330768164507,67.4822540681979,53.60960666430915,67.53293412402815,59.033844907649,40.69988158713989,56.38163549968678,30.18717502654339,1,濡?硫뷀깉,0.766562336,0.231641498,0.702543759,0.732324928,0.256290663,0.635432368,0.245696373,,,,,,,,,,,,,,,,,,,,,,
L8UUYfe6-UA,?섎퉬? 怨좎뼇??(feat.諛깊쁽 (BAEKHYUN)),蹂쇰묠媛꾩궗異섍린,63.6973738331001,51.07099498255252,61.36363254220123,56.86128311153463,44.37097534600367,51.331124352579664,27.84032797032267,1,2020.05.07,"?몃뵒?뚯븙, ?ы겕/釉붾（??,0.6511533397822921,0.43101195137357323,0.4951070673975617,0.7472975533293444,0.45050067087808265,0.4851668636799889,0.3420266824616539
Raj-AuQgCTg,Happy,?쒖뿰 (TAEYEON),56.605944436330496,34.99317492927226,64.8504158400435,51.15324144472634,41.282176515921314,51.45888235113826,14.420936311789234,0.0,2020.05.04,R&B/Soul,0.809648083388349,0.3135799876258694,0.6586109838801922,0.7951029498094896,0.3835100278444703,0.6282184950433575,0.31228076087405765
rOCymN-Rwiw,?щ옉?섍쾶 ??以??뚯븯???꾨???53.08084041111127,33.100106587992414,65.3574657035505,49.367171636578114,39.5837325055369,48.874382018800794,12.29476057018623,0.0,2020.05.22,諛쒕씪?? 援?궡?쒕씪留?",0.596521633,0.258082132,0.685136476,0.741497719,0.30281391,0.5157324000000001,0.258484601,,,,,,,,,,,,,,,,,,,,,
Dax4EmB3wf8,Dolphin,?ㅻ쭏?닿구 (OH MY GIRL),68.70821883939502,56.09270543203446,69.91741385149828,60.0220145852832,39.30637884022154,59.794510676490205,26.939888958256805,1,2020.04.27,?꾩뒪,0.804505485,0.2671302,0.771552264,0.932416509,0.292150348,0.7029410490000001,0.290516977,,,,,,,,,,,,,,,,,,,,,
YPFIh0dfYfw,Stay Tonight,泥?븯,65.87499018212483,55.86468889898256,69.27852461318349,62.191269741003524,43.90158776987211,58.50021189105304,26.773053805592777,1,2020.04.27,?꾩뒪,0.726045705,0.310573344,0.791917743,0.847283293,0.307898145,0.717491685,0.316389558,,,,,,,,,,,,,,,,,,,,,
dnn1KS14L_I,???덈Ъ 紐⑥븘,?섏씤 (Whee In),60.54505564772836,49.826443260388714,62.3672720980177,54.05326722375215,42.89702551558247,52.25277255902543,26.174918225146545,1,2020.05.01,"諛쒕씪?? 援?궡?쒕씪留?,0.5560714552276281,0.3174670151748535,0.5181125644079951,0.5856857188582715,0.42332515030072315,0.4741353531049706,0.29363249868707775
EWRUm52agrk,?덈? 洹몃┛ ?곗＜ (Insomnia2020) (Feat. ?대씪??,留덊겕??(MAKTUB),53.25576889480075,40.642821091533975,61.30758617259606,47.29887078763051,45.818011380435394,48.50765488825007,25.431371740774754,0.0,2020.04.26,R&B/Soul"," ?몃뵒?뚯븙""",0.607097742,0.479206998,0.473273586,0.679421901,0.599015668,0.499771209,0.590865045,,,,,,,,,,,,,,,,,,,,
vofjeJvRT9c,Ridin??NCT DREAM,57.85039157,68.70497881072635,54.38669448392146,68.23241804347361,63.08852063930061,43.24899224847717,57.94081169583304,26.3390910937503,1,?꾩뒪,0.884886884,0.291847867,0.68666123,0.931612922,0.442018195,0.637693892,0.437344535,,,,,,,,,,,,,,,,,,,,,,
cO9DbwTF7rY,LALALILALA,?먯씠?꾨┫ (APRIL),70.42060612811622,49.76280703359771,73.29225469907476,68.80708708694752,35.29979190256014,62.64931915855749,22.222820058061952,1,2020.04.22,?꾩뒪,0.794806768,0.078440015,0.831638693,0.862133442,0.19442844,0.668025664,0.075037085,,,,,,,,,,,,,,,,,,,,,
KgvYj2Vi_B0,???닿? 蹂닿퀬 ?띠? ?딅굹 遊??좎삁??50.936975468571575,28.61952357,59.34927463440363,43.53285248371975,64.12435187655095,50.61387203495013,39.132005610713435,53.602485150503725,25.12681816374189,1,0.126727787,0.618580267,0.617880217,0.298376355,0.556531589,0.232548651,,,,,,,,,,,,,,,,,,,,,,,,
qfeoX17dav0,??蹂쇰묠媛꾩궗異섍린,55.83224419,65.94897185762659,52.78270149926534,64.1287323090926,56.68894837437605,41.83736069139725,53.50867101739297,28.563719920779022,1,"?몃뵒?뚯븙, ?ы겕/釉붾（??,0.7628704603739216,0.20114009437730737,0.6519323881197702,0.7757564966004034,0.2675121262826851,0.5635781454860029,0.2645477270386531
OD7JTf7QOVY,?쒖껌 ??吏?섏쿋 ??뿉??怨쎌쭊??49.19177043593415,53.09265995606603,54.76479860052285,42.46074895399524,52.92153519035525,39.63755195916298,36.763516649511104,0.0,2020.04.17,?ы겕/釉붾（?? 援?궡?쒕씪留?",0.361389939,0.844190844,0.130998249,0.534215574,0.93651681,0.113714675,0.87758917,,,,,,,,,,,,,,,,,,,,,,
